NPI,Name,Taxonomy,TaxonomyCode,TaxonomyGrouping,TaxonomyClassification,TaxonomySpecialization,TaxonomyDisplayName,LicenseNumber,PrimaryTaxonomy,MailAddress1,MailAddress2,MailCity,MailState,MailZip,LocationAddress1,LocationAddress2,LocationCity,LocationState,LocationZip,TaxonomySection
1003194150,"CHESTNUT HEALTH SYSTEMS, INC.",261QM0801X,261QM0801X,Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center),Mental Health Clinic/Center (Including Community Mental Health Center),NA,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,3924 OAKMONT DR,NA,PONTOON BEACH,IL,620404395,Non-Individual
1043587348,"CHESTNUT HEALTH SYSTEMS, INC.",261QM0801X,261QM0801X,Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center),Mental Health Clinic/Center (Including Community Mental Health Center),NA,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,2148 VADALABENE DR,NA,MARYVILLE,IL,620625632,Non-Individual
1114351947,CHESTNUT HEALTH SYSTEMS INC,261QM0801X,261QM0801X,Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center),Mental Health Clinic/Center (Including Community Mental Health Center),04023,Y,448 WYLIE DR,NA,NORMAL,IL,617615405,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,Non-Individual
1134807357,CHESTNUT HEALTH SYSTEMS INC.,324500000X,324500000X,Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,NA,Substance Abuse Rehabilitation Facility,NA,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,2148 VADALABENE DR,NA,MARYVILLE,IL,620625632,Non-Individual
1194021485,"CHESTNUT HEALTH SYSTEMS, INC.",251B00000X,251B00000X,Agencies,Case Management,NA,Case Management Agency,04023,N,448 WYLIE DR,NA,NORMAL,IL,617615405,732 S ILLINOIS ST,NA,BELLEVILLE,IL,622202142,Non-Individual
1194227827,"CHESTNUT HEALTH SYSTEMS, INC",261QM0801X,261QM0801X,Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center),Mental Health Clinic/Center (Including Community Mental Health Center),04023,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,Non-Individual
1225740756,CHESTNUT HEALTH SYSTEMS INC.,261QF0400X,261QF0400X,Ambulatory Health Care Facilities,Clinic/Center,Federally Qualified Health Center (FQHC),Federally Qualified Health Center (FQHC),NA,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,Non-Individual
1235941311,CHESTNUT HEALTH SYSTEMS INC.,261QM0801X,261QM0801X,Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center),Mental Health Clinic/Center (Including Community Mental Health Center),NA,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,337 E FERGUSON AVE,NA,WOOD RIVER,IL,620952003,Non-Individual
1245781079,"CHESTNUT HEALTH SYSTEMS, INC.",324500000X,324500000X,Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,NA,Substance Abuse Rehabilitation Facility,A-0126-0010-A,Y,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,1003 MARTIN LUTHER KING DR,NA,BLOOMINGTON,IL,617011429,Non-Individual
1265773188,CHESTNUT HEALTH SYSTEMS,251S00000X,251S00000X,Agencies,Community/Behavioral Health,NA,Community/Behavioral Health Agency,NA,Y,50 NORTHGATE INDUSTRIAL DR # B,NA,GRANITE CITY,IL,620406805,50 NORTHGATE INDUSTRIAL DR # B,NA,GRANITE CITY,IL,620406805,Non-Individual
